warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:16,  2.36s/it]  0%|          | 2/1024 [00:03<23:52,  1.40s/it]  0%|          | 3/1024 [00:03<18:36,  1.09s/it]  0%|          | 4/1024 [00:04<16:12,  1.05it/s]  0%|          | 5/1024 [00:05<14:46,  1.15it/s]  1%|          | 6/1024 [00:06<14:01,  1.21it/s]  1%|          | 7/1024 [00:06<13:33,  1.25it/s]  1%|          | 8/1024 [00:07<13:09,  1.29it/s]  1%|          | 9/1024 [00:08<12:51,  1.32it/s]  1%|          | 10/1024 [00:08<12:39,  1.33it/s]                                                   1%|          | 10/1024 [00:08<12:39,  1.33it/s]  1%|          | 11/1024 [00:09<12:35,  1.34it/s]  1%|          | 12/1024 [00:10<12:28,  1.35it/s]  1%|▏         | 13/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:17,  1.37it/s]  1%|▏         | 15/1024 [00:12<12:02,  1.40it/s]  2%|▏         | 16/1024 [00:13<15:13,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 75%|███████▌  | 769/1024 [12:23<07:02,  1.66s/it] 75%|███████▌  | 770/1024 [12:23<06:01,  1.42s/it]                                                   75%|███████▌  | 770/1024 [12:23<06:01,  1.42s/it] 75%|███████▌  | 771/1024 [12:24<05:14,  1.24s/it] 75%|███████▌  | 772/1024 [12:25<04:36,  1.10s/it] 75%|███████▌  | 773/1024 [12:26<04:08,  1.01it/s] 76%|███████▌  | 774/1024 [12:26<03:49,  1.09it/s] 76%|███████▌  | 775/1024 [12:27<03:35,  1.16it/s] 76%|███████▌  | 776/1024 [12:28<03:23,  1.22it/s] 76%|███████▌  | 777/1024 [12:28<03:14,  1.27it/s] 76%|███████▌  | 778/1024 [12:29<03:09,  1.30it/s] 76%|███████▌  | 779/1024 [12:30<03:04,  1.33it/s] 76%|███████▌  | 780/1024 [12:31<03:02,  1.34it/s]                                                   76%|███████▌  | 780/1024 [12:31<03:02,  1.34it/s] 76%|███████▋  | 781/1024 [12:31<03:00,  1.35it/s] 76%|███████▋  | 782/1024 [12:32<02:59,  1.35it/s] 76%|███████▋  | 783/1024 [12:33<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 77%|███████▋  | 784/1024 [12:37<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 77%|███████▋  | 785/1024 [12:38<06:29,  1.63s/it] 77%|███████▋  | 786/1024 [12:39<05:33,  1.40s/it] 77%|███████▋  | 787/1024 [12:40<04:50,  1.23s/it] 77%|███████▋  | 788/1024 [12:40<04:18,  1.09s/it] 77%|███████▋  | 789/1024 [12:41<03:53,  1.01it/s] 77%|███████▋  | 790/1024 [12:42<03:34,  1.09it/s]                                                   77%|███████▋  | 790/1024 [12:42<03:34,  1.09it/s] 77%|███████▋  | 791/1024 [12:42<03:21,  1.15it/s] 77%|███████▋  | 792/1024 [12:43<03:12,  1.21it/s] 77%|███████▋  | 793/1024 [12:44<03:03,  1.26it/s] 78%|███████▊  | 794/1024 [12:45<02:57,  1.30it/s] 78%|███████▊  | 795/1024 [12:45<02:52,  1.33it/s] 78%|███████▊  | 796/1024 [12:46<02:48,  1.35it/s] 78%|███████▊  | 797/1024 [12:47<02:46,  1.37it/s] 78%|███████▊  | 798/1024 [12:48<02:45,  1.37it/s] 78%|███████▊  | 799/1024 [12:48<02:40,  1.40it/s]                                                   78%|███████▊  | 800/1024 [12:48<02:39,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.86it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                  
                                               [A 78%|███████▊  | 800/1024 [12:52<02:39,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 78%|███████▊  | 801/1024 [12:53<05:49,  1.57s/it] 78%|███████▊  | 802/1024 [12:54<05:00,  1.36s/it] 78%|███████▊  | 803/1024 [12:55<04:22,  1.19s/it] 79%|███████▊  | 804/1024 [12:55<03:52,  1.06s/it] 79%|███████▊  | 805/1024 [12:56<03:31,  1.03it/s] 79%|███████▊  | 806/1024 [12:57<03:16,  1.11it/s] 79%|███████▉  | 807/1024 [12:58<03:03,  1.18it/s] 79%|███████▉  | 808/1024 [12:58<02:54,  1.24it/s] 79%|███████▉  | 809/1024 [12:59<02:47,  1.28it/s] 79%|███████▉  | 810/1024 [13:00<02:43,  1.31it/s]                                                   79%|███████▉  | 810/1024 [13:00<02:43,  1.31it/s] 79%|███████▉  | 811/1024 [13:01<02:40,  1.32it/s] 79%|███████▉  | 812/1024 [13:01<02:38,  1.34it/s] 79%|███████▉  | 813/1024 [13:02<02:36,  1.35it/s] 79%|███████▉  | 814/1024 [13:03<02:35,  1.35it/s] 80%|███████▉  | 815/1024 [13:03<02:31,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 80%|███████▉  | 816/1024 [13:07<02:31,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 80%|███████▉  | 817/1024 [13:09<05:26,  1.58s/it] 80%|███████▉  | 818/1024 [13:09<04:41,  1.36s/it] 80%|███████▉  | 819/1024 [13:10<04:06,  1.20s/it] 80%|████████  | 820/1024 [13:11<03:37,  1.07s/it]                                                   80%|████████  | 820/1024 [13:11<03:37,  1.07s/it] 80%|████████  | 821/1024 [13:11<03:16,  1.03it/s] 80%|████████  | 822/1024 [13:12<03:00,  1.12it/s] 80%|████████  | 823/1024 [13:13<02:50,  1.18it/s] 80%|████████  | 824/1024 [13:14<02:41,  1.24it/s] 81%|████████  | 825/1024 [13:14<02:36,  1.27it/s] 81%|████████  | 826/1024 [13:15<02:32,  1.30it/s] 81%|████████  | 827/1024 [13:16<02:29,  1.32it/s] 81%|████████  | 828/1024 [13:17<02:27,  1.33it/s] 81%|████████  | 829/1024 [13:17<02:24,  1.35it/s] 81%|████████  | 830/1024 [13:18<02:23,  1.35it/s]                                                   81%|████████  | 830/1024 [13:18<02:23,  1.35it/s] 81%|████████  | 831/1024 [13:19<02:18,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.57it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 81%|████████▏ | 832/1024 [13:23<02:18,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 81%|████████▏ | 833/1024 [13:24<05:07,  1.61s/it] 81%|████████▏ | 834/1024 [13:25<04:23,  1.39s/it] 82%|████████▏ | 835/1024 [13:25<03:49,  1.21s/it] 82%|████████▏ | 836/1024 [13:26<03:23,  1.08s/it] 82%|████████▏ | 837/1024 [13:27<03:04,  1.01it/s] 82%|████████▏ | 838/1024 [13:28<02:50,  1.09it/s] 82%|████████▏ | 839/1024 [13:28<02:39,  1.16it/s] 82%|████████▏ | 840/1024 [13:29<02:30,  1.22it/s]                                                   82%|████████▏ | 840/1024 [13:29<02:30,  1.22it/s] 82%|████████▏ | 841/1024 [13:30<02:25,  1.26it/s] 82%|████████▏ | 842/1024 [13:31<02:21,  1.29it/s] 82%|████████▏ | 843/1024 [13:31<02:17,  1.32it/s] 82%|████████▏ | 844/1024 [13:32<02:14,  1.34it/s] 83%|████████▎ | 845/1024 [13:33<02:12,  1.35it/s] 83%|████████▎ | 846/1024 [13:33<02:11,  1.35it/s] 83%|████████▎ | 847/1024 [13:34<02:07,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.56it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                  
                                               [A 83%|████████▎ | 848/1024 [13:38<02:06,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 83%|████████▎ | 849/1024 [13:39<04:32,  1.56s/it] 83%|████████▎ | 850/1024 [13:40<03:55,  1.36s/it]                                                   83%|████████▎ | 850/1024 [13:40<03:55,  1.36s/it] 83%|████████▎ | 851/1024 [13:41<03:25,  1.19s/it] 83%|████████▎ | 852/1024 [13:41<03:02,  1.06s/it] 83%|████████▎ | 853/1024 [13:42<02:44,  1.04it/s] 83%|████████▎ | 854/1024 [13:43<02:32,  1.11it/s] 83%|████████▎ | 855/1024 [13:44<02:23,  1.18it/s] 84%|████████▎ | 856/1024 [13:44<02:16,  1.23it/s] 84%|████████▎ | 857/1024 [13:45<02:11,  1.27it/s] 84%|████████▍ | 858/1024 [13:46<02:07,  1.30it/s] 84%|████████▍ | 859/1024 [13:46<02:05,  1.31it/s] 84%|████████▍ | 860/1024 [13:47<02:03,  1.33it/s]                                                   84%|████████▍ | 860/1024 [13:47<02:03,  1.33it/s] 84%|████████▍ | 861/1024 [13:48<02:00,  1.35it/s] 84%|████████▍ | 862/1024 [13:49<01:59,  1.35it/s] 84%|████████▍ | 863/1024 [13:49<01:56,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 84%|████████▍ | 864/1024 [13:53<01:55,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 84%|████████▍ | 865/1024 [13:55<04:19,  1.63s/it] 85%|████████▍ | 866/1024 [13:55<03:42,  1.41s/it] 85%|████████▍ | 867/1024 [13:56<03:13,  1.23s/it] 85%|████████▍ | 868/1024 [13:57<02:51,  1.10s/it] 85%|████████▍ | 869/1024 [13:58<02:34,  1.00it/s] 85%|████████▍ | 870/1024 [13:58<02:21,  1.09it/s]                                                   85%|████████▍ | 870/1024 [13:58<02:21,  1.09it/s] 85%|████████▌ | 871/1024 [13:59<02:12,  1.15it/s] 85%|████████▌ | 872/1024 [14:00<02:05,  1.21it/s] 85%|████████▌ | 873/1024 [14:01<01:59,  1.26it/s] 85%|████████▌ | 874/1024 [14:01<01:56,  1.29it/s] 85%|████████▌ | 875/1024 [14:02<01:53,  1.31it/s] 86%|████████▌ | 876/1024 [14:03<01:51,  1.33it/s] 86%|████████▌ | 877/1024 [14:03<01:49,  1.34it/s] 86%|████████▌ | 878/1024 [14:04<01:47,  1.36it/s] 86%|████████▌ | 879/1024 [14:05<01:44,  1.39it/s]                                                   86%|████████▌ | 880/1024 [14:05<01:43,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 86%|████████▌ | 880/1024 [14:09<01:43,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 86%|████████▌ | 881/1024 [14:10<03:45,  1.58s/it] 86%|████████▌ | 882/1024 [14:11<03:14,  1.37s/it] 86%|████████▌ | 883/1024 [14:11<02:49,  1.20s/it] 86%|████████▋ | 884/1024 [14:12<02:30,  1.07s/it] 86%|████████▋ | 885/1024 [14:13<02:15,  1.03it/s] 87%|████████▋ | 886/1024 [14:14<02:03,  1.11it/s] 87%|████████▋ | 887/1024 [14:14<01:55,  1.19it/s] 87%|████████▋ | 888/1024 [14:15<01:50,  1.23it/s] 87%|████████▋ | 889/1024 [14:16<01:45,  1.28it/s] 87%|████████▋ | 890/1024 [14:17<01:41,  1.32it/s]                                                   87%|████████▋ | 890/1024 [14:17<01:41,  1.32it/s] 87%|████████▋ | 891/1024 [14:17<01:39,  1.33it/s] 87%|████████▋ | 892/1024 [14:18<01:38,  1.34it/s] 87%|████████▋ | 893/1024 [14:19<01:37,  1.35it/s] 87%|████████▋ | 894/1024 [14:19<01:36,  1.35it/s] 87%|████████▋ | 895/1024 [14:20<01:33,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 88%|████████▊ | 896/1024 [14:24<01:33,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 88%|████████▊ | 897/1024 [14:26<03:27,  1.63s/it] 88%|████████▊ | 898/1024 [14:26<02:57,  1.41s/it] 88%|████████▊ | 899/1024 [14:27<02:33,  1.22s/it] 88%|████████▊ | 900/1024 [14:28<02:15,  1.09s/it]                                                   88%|████████▊ | 900/1024 [14:28<02:15,  1.09s/it] 88%|████████▊ | 901/1024 [14:28<02:01,  1.02it/s] 88%|████████▊ | 902/1024 [14:29<01:51,  1.09it/s] 88%|████████▊ | 903/1024 [14:30<01:44,  1.16it/s] 88%|████████▊ | 904/1024 [14:31<01:38,  1.21it/s] 88%|████████▊ | 905/1024 [14:31<01:34,  1.26it/s] 88%|████████▊ | 906/1024 [14:32<01:30,  1.30it/s] 89%|████████▊ | 907/1024 [14:33<01:28,  1.32it/s] 89%|████████▊ | 908/1024 [14:33<01:27,  1.33it/s] 89%|████████▉ | 909/1024 [14:34<01:25,  1.35it/s] 89%|████████▉ | 910/1024 [14:35<01:24,  1.35it/s]                                                   89%|████████▉ | 910/1024 [14:35<01:24,  1.35it/s] 89%|████████▉ | 911/1024 [14:36<01:22,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 89%|████████▉ | 912/1024 [14:40<01:21,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 89%|████████▉ | 913/1024 [14:41<03:02,  1.64s/it] 89%|████████▉ | 914/1024 [14:42<02:36,  1.42s/it] 89%|████████▉ | 915/1024 [14:43<02:15,  1.24s/it] 89%|████████▉ | 916/1024 [14:43<01:59,  1.10s/it] 90%|████████▉ | 917/1024 [14:44<01:46,  1.01it/s] 90%|████████▉ | 918/1024 [14:45<01:36,  1.10it/s] 90%|████████▉ | 919/1024 [14:45<01:30,  1.16it/s] 90%|████████▉ | 920/1024 [14:46<01:25,  1.22it/s]                                                   90%|████████▉ | 920/1024 [14:46<01:25,  1.22it/s] 90%|████████▉ | 921/1024 [14:47<01:21,  1.26it/s] 90%|█████████ | 922/1024 [14:48<01:18,  1.31it/s] 90%|█████████ | 923/1024 [14:48<01:16,  1.32it/s] 90%|█████████ | 924/1024 [14:49<01:14,  1.34it/s] 90%|█████████ | 925/1024 [14:50<01:13,  1.35it/s] 90%|█████████ | 926/1024 [14:51<01:12,  1.35it/s] 91%|█████████ | 927/1024 [14:51<01:10,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                  
                                               [A 91%|█████████ | 928/1024 [14:55<01:09,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 91%|█████████ | 929/1024 [14:56<02:31,  1.59s/it] 91%|█████████ | 930/1024 [14:57<02:09,  1.38s/it]                                                   91%|█████████ | 930/1024 [14:57<02:09,  1.38s/it] 91%|█████████ | 931/1024 [14:58<01:52,  1.21s/it] 91%|█████████ | 932/1024 [14:59<01:38,  1.07s/it] 91%|█████████ | 933/1024 [14:59<01:28,  1.02it/s] 91%|█████████ | 934/1024 [15:00<01:21,  1.10it/s] 91%|█████████▏| 935/1024 [15:01<01:16,  1.16it/s] 91%|█████████▏| 936/1024 [15:02<01:12,  1.22it/s] 92%|█████████▏| 937/1024 [15:02<01:09,  1.26it/s] 92%|█████████▏| 938/1024 [15:03<01:06,  1.28it/s] 92%|█████████▏| 939/1024 [15:04<01:04,  1.32it/s] 92%|█████████▏| 940/1024 [15:04<01:02,  1.34it/s]                                                   92%|█████████▏| 940/1024 [15:04<01:02,  1.34it/s] 92%|█████████▏| 941/1024 [15:05<01:01,  1.35it/s] 92%|█████████▏| 942/1024 [15:06<01:00,  1.37it/s] 92%|█████████▏| 943/1024 [15:07<00:57,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                  
                                               [A 92%|█████████▏| 944/1024 [15:11<00:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 92%|█████████▏| 945/1024 [15:12<02:10,  1.65s/it] 92%|█████████▏| 946/1024 [15:13<01:50,  1.42s/it] 92%|█████████▏| 947/1024 [15:13<01:34,  1.23s/it] 93%|█████████▎| 948/1024 [15:14<01:23,  1.10s/it] 93%|█████████▎| 949/1024 [15:15<01:14,  1.00it/s] 93%|█████████▎| 950/1024 [15:16<01:08,  1.08it/s]                                                   93%|█████████▎| 950/1024 [15:16<01:08,  1.08it/s] 93%|█████████▎| 951/1024 [15:16<01:03,  1.15it/s] 93%|█████████▎| 952/1024 [15:17<00:59,  1.22it/s] 93%|█████████▎| 953/1024 [15:18<00:55,  1.27it/s] 93%|█████████▎| 954/1024 [15:18<00:53,  1.31it/s] 93%|█████████▎| 955/1024 [15:19<00:52,  1.32it/s] 93%|█████████▎| 956/1024 [15:20<00:50,  1.34it/s] 93%|█████████▎| 957/1024 [15:21<00:49,  1.35it/s] 94%|█████████▎| 958/1024 [15:21<00:48,  1.35it/s] 94%|█████████▎| 959/1024 [15:22<00:47,  1.38it/s]                                                   94%|█████████▍| 960/1024 [15:22<00:46,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                  
                                               [A 94%|█████████▍| 960/1024 [15:26<00:46,  1.38it/s]
