warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                  
                                               [A 75%|███████▌  | 768/1024 [12:20<03:03,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 75%|███████▌  | 769/1024 [12:21<07:00,  1.65s/it] 75%|███████▌  | 770/1024 [12:22<05:59,  1.41s/it]                                                   75%|███████▌  | 770/1024 [12:22<05:59,  1.41s/it] 75%|███████▌  | 771/1024 [12:22<05:11,  1.23s/it] 75%|███████▌  | 772/1024 [12:23<04:36,  1.10s/it] 75%|███████▌  | 773/1024 [12:24<04:08,  1.01it/s] 76%|███████▌  | 774/1024 [12:24<03:48,  1.09it/s] 76%|███████▌  | 775/1024 [12:25<03:33,  1.17it/s] 76%|███████▌  | 776/1024 [12:26<03:23,  1.22it/s] 76%|███████▌  | 777/1024 [12:27<03:16,  1.26it/s] 76%|███████▌  | 778/1024 [12:27<03:11,  1.29it/s] 76%|███████▌  | 779/1024 [12:28<03:05,  1.32it/s] 76%|███████▌  | 780/1024 [12:29<03:01,  1.34it/s]                                                   76%|███████▌  | 780/1024 [12:29<03:01,  1.34it/s] 76%|███████▋  | 781/1024 [12:29<02:58,  1.36it/s] 76%|███████▋  | 782/1024 [12:30<02:55,  1.38it/s] 76%|███████▋  | 783/1024 [12:31<02:51,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                  
                                               [A 77%|███████▋  | 784/1024 [12:35<02:50,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 77%|███████▋  | 785/1024 [12:36<06:29,  1.63s/it] 77%|███████▋  | 786/1024 [12:37<05:33,  1.40s/it] 77%|███████▋  | 787/1024 [12:38<04:51,  1.23s/it] 77%|███████▋  | 788/1024 [12:38<04:16,  1.09s/it] 77%|███████▋  | 789/1024 [12:39<03:50,  1.02it/s] 77%|███████▋  | 790/1024 [12:40<03:32,  1.10it/s]                                                   77%|███████▋  | 790/1024 [12:40<03:32,  1.10it/s] 77%|███████▋  | 791/1024 [12:41<03:18,  1.17it/s] 77%|███████▋  | 792/1024 [12:41<03:09,  1.22it/s] 77%|███████▋  | 793/1024 [12:42<03:01,  1.27it/s] 78%|███████▊  | 794/1024 [12:43<02:57,  1.30it/s] 78%|███████▊  | 795/1024 [12:43<02:53,  1.32it/s] 78%|███████▊  | 796/1024 [12:44<02:49,  1.34it/s] 78%|███████▊  | 797/1024 [12:45<02:48,  1.35it/s] 78%|███████▊  | 798/1024 [12:46<02:45,  1.37it/s] 78%|███████▊  | 799/1024 [12:46<02:40,  1.40it/s]                                                   78%|███████▊  | 800/1024 [12:46<02:39,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                  
                                               [A 78%|███████▊  | 800/1024 [12:50<02:39,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 78%|███████▊  | 801/1024 [12:52<05:58,  1.61s/it] 78%|███████▊  | 802/1024 [12:52<05:08,  1.39s/it] 78%|███████▊  | 803/1024 [12:53<04:29,  1.22s/it] 79%|███████▊  | 804/1024 [12:54<03:59,  1.09s/it] 79%|███████▊  | 805/1024 [12:55<03:35,  1.02it/s] 79%|███████▊  | 806/1024 [12:55<03:17,  1.10it/s] 79%|███████▉  | 807/1024 [12:56<03:04,  1.18it/s] 79%|███████▉  | 808/1024 [12:57<02:54,  1.24it/s] 79%|███████▉  | 809/1024 [12:57<02:49,  1.27it/s] 79%|███████▉  | 810/1024 [12:58<02:45,  1.30it/s]                                                   79%|███████▉  | 810/1024 [12:58<02:45,  1.30it/s] 79%|███████▉  | 811/1024 [12:59<02:41,  1.32it/s] 79%|███████▉  | 812/1024 [13:00<02:42,  1.30it/s] 79%|███████▉  | 813/1024 [13:00<02:42,  1.30it/s] 79%|███████▉  | 814/1024 [13:01<02:39,  1.32it/s] 80%|███████▉  | 815/1024 [13:02<02:34,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.82it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.51it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.05it/s][A                                                  
                                               [A 80%|███████▉  | 816/1024 [13:06<02:33,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  7.05it/s][A
                                               [A 80%|███████▉  | 817/1024 [13:07<05:51,  1.70s/it] 80%|███████▉  | 818/1024 [13:08<05:05,  1.49s/it] 80%|███████▉  | 819/1024 [13:09<04:28,  1.31s/it] 80%|████████  | 820/1024 [13:10<04:00,  1.18s/it]                                                   80%|████████  | 820/1024 [13:10<04:00,  1.18s/it] 80%|████████  | 821/1024 [13:11<03:40,  1.09s/it] 80%|████████  | 822/1024 [13:12<03:25,  1.01s/it] 80%|████████  | 823/1024 [13:12<03:12,  1.05it/s] 80%|████████  | 824/1024 [13:13<03:01,  1.10it/s] 81%|████████  | 825/1024 [13:14<02:54,  1.14it/s] 81%|████████  | 826/1024 [13:15<02:45,  1.19it/s] 81%|████████  | 827/1024 [13:16<02:37,  1.25it/s] 81%|████████  | 828/1024 [13:16<02:33,  1.28it/s] 81%|████████  | 829/1024 [13:17<02:29,  1.30it/s] 81%|████████  | 830/1024 [13:18<02:26,  1.32it/s]                                                   81%|████████  | 830/1024 [13:18<02:26,  1.32it/s] 81%|████████  | 831/1024 [13:18<02:22,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 81%|████████▏ | 832/1024 [13:22<02:21,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 81%|████████▏ | 833/1024 [13:24<05:02,  1.58s/it] 81%|████████▏ | 834/1024 [13:24<04:19,  1.37s/it] 82%|████████▏ | 835/1024 [13:25<03:45,  1.20s/it] 82%|████████▏ | 836/1024 [13:26<03:20,  1.07s/it] 82%|████████▏ | 837/1024 [13:26<03:02,  1.03it/s] 82%|████████▏ | 838/1024 [13:27<02:48,  1.10it/s] 82%|████████▏ | 839/1024 [13:28<02:37,  1.18it/s] 82%|████████▏ | 840/1024 [13:29<02:30,  1.23it/s]                                                   82%|████████▏ | 840/1024 [13:29<02:30,  1.23it/s] 82%|████████▏ | 841/1024 [13:29<02:24,  1.26it/s] 82%|████████▏ | 842/1024 [13:30<02:20,  1.29it/s] 82%|████████▏ | 843/1024 [13:31<02:18,  1.31it/s] 82%|████████▏ | 844/1024 [13:32<02:15,  1.33it/s] 83%|████████▎ | 845/1024 [13:32<02:13,  1.34it/s] 83%|████████▎ | 846/1024 [13:33<02:11,  1.36it/s] 83%|████████▎ | 847/1024 [13:34<02:08,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 83%|████████▎ | 848/1024 [13:38<02:07,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 83%|████████▎ | 849/1024 [13:39<04:42,  1.61s/it] 83%|████████▎ | 850/1024 [13:40<04:02,  1.39s/it]                                                   83%|████████▎ | 850/1024 [13:40<04:02,  1.39s/it] 83%|████████▎ | 851/1024 [13:40<03:30,  1.21s/it] 83%|████████▎ | 852/1024 [13:41<03:05,  1.08s/it] 83%|████████▎ | 853/1024 [13:42<02:47,  1.02it/s] 83%|████████▎ | 854/1024 [13:43<02:34,  1.10it/s] 83%|████████▎ | 855/1024 [13:43<02:24,  1.17it/s] 84%|████████▎ | 856/1024 [13:44<02:17,  1.22it/s] 84%|████████▎ | 857/1024 [13:45<02:11,  1.27it/s] 84%|████████▍ | 858/1024 [13:45<02:07,  1.30it/s] 84%|████████▍ | 859/1024 [13:46<02:05,  1.32it/s] 84%|████████▍ | 860/1024 [13:47<02:03,  1.33it/s]                                                   84%|████████▍ | 860/1024 [13:47<02:03,  1.33it/s] 84%|████████▍ | 861/1024 [13:48<02:01,  1.34it/s] 84%|████████▍ | 862/1024 [13:48<02:00,  1.35it/s] 84%|████████▍ | 863/1024 [13:49<01:57,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                  
                                               [A 84%|████████▍ | 864/1024 [13:53<01:56,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 84%|████████▍ | 865/1024 [13:54<04:16,  1.62s/it] 85%|████████▍ | 866/1024 [13:55<03:40,  1.40s/it] 85%|████████▍ | 867/1024 [13:56<03:12,  1.23s/it] 85%|████████▍ | 868/1024 [13:57<02:50,  1.09s/it] 85%|████████▍ | 869/1024 [13:57<02:33,  1.01it/s] 85%|████████▍ | 870/1024 [13:58<02:21,  1.09it/s]                                                   85%|████████▍ | 870/1024 [13:58<02:21,  1.09it/s] 85%|████████▌ | 871/1024 [13:59<02:12,  1.16it/s] 85%|████████▌ | 872/1024 [14:00<02:05,  1.21it/s] 85%|████████▌ | 873/1024 [14:00<01:59,  1.26it/s] 85%|████████▌ | 874/1024 [14:01<01:55,  1.30it/s] 85%|████████▌ | 875/1024 [14:02<01:51,  1.33it/s] 86%|████████▌ | 876/1024 [14:02<01:49,  1.35it/s] 86%|████████▌ | 877/1024 [14:03<01:48,  1.36it/s] 86%|████████▌ | 878/1024 [14:04<01:46,  1.37it/s] 86%|████████▌ | 879/1024 [14:05<01:43,  1.40it/s]                                                   86%|████████▌ | 880/1024 [14:05<01:43,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 86%|████████▌ | 880/1024 [14:08<01:43,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 86%|████████▌ | 881/1024 [14:10<03:44,  1.57s/it] 86%|████████▌ | 882/1024 [14:10<03:12,  1.36s/it] 86%|████████▌ | 883/1024 [14:11<02:47,  1.19s/it] 86%|████████▋ | 884/1024 [14:12<02:28,  1.06s/it] 86%|████████▋ | 885/1024 [14:13<02:14,  1.03it/s] 87%|████████▋ | 886/1024 [14:13<02:03,  1.12it/s] 87%|████████▋ | 887/1024 [14:14<01:55,  1.18it/s] 87%|████████▋ | 888/1024 [14:15<01:50,  1.23it/s] 87%|████████▋ | 889/1024 [14:15<01:46,  1.27it/s] 87%|████████▋ | 890/1024 [14:16<01:42,  1.30it/s]                                                   87%|████████▋ | 890/1024 [14:16<01:42,  1.30it/s] 87%|████████▋ | 891/1024 [14:17<01:40,  1.32it/s] 87%|████████▋ | 892/1024 [14:18<01:38,  1.35it/s] 87%|████████▋ | 893/1024 [14:18<01:36,  1.36it/s] 87%|████████▋ | 894/1024 [14:19<01:35,  1.37it/s] 87%|████████▋ | 895/1024 [14:20<01:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                  
                                               [A 88%|████████▊ | 896/1024 [14:24<01:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 88%|████████▊ | 897/1024 [14:25<03:20,  1.58s/it] 88%|████████▊ | 898/1024 [14:26<02:52,  1.37s/it] 88%|████████▊ | 899/1024 [14:26<02:30,  1.21s/it] 88%|████████▊ | 900/1024 [14:27<02:12,  1.07s/it]                                                   88%|████████▊ | 900/1024 [14:27<02:12,  1.07s/it] 88%|████████▊ | 901/1024 [14:28<02:00,  1.02it/s] 88%|████████▊ | 902/1024 [14:29<01:50,  1.10it/s] 88%|████████▊ | 903/1024 [14:29<01:43,  1.17it/s] 88%|████████▊ | 904/1024 [14:30<01:37,  1.23it/s] 88%|████████▊ | 905/1024 [14:31<01:34,  1.26it/s] 88%|████████▊ | 906/1024 [14:31<01:30,  1.30it/s] 89%|████████▊ | 907/1024 [14:32<01:27,  1.33it/s] 89%|████████▊ | 908/1024 [14:33<01:26,  1.34it/s] 89%|████████▉ | 909/1024 [14:34<01:25,  1.35it/s] 89%|████████▉ | 910/1024 [14:34<01:23,  1.36it/s]                                                   89%|████████▉ | 910/1024 [14:34<01:23,  1.36it/s] 89%|████████▉ | 911/1024 [14:35<01:21,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                  
                                               [A 89%|████████▉ | 912/1024 [14:39<01:20,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 89%|████████▉ | 913/1024 [14:41<03:02,  1.64s/it] 89%|████████▉ | 914/1024 [14:41<02:36,  1.42s/it] 89%|████████▉ | 915/1024 [14:42<02:15,  1.24s/it] 89%|████████▉ | 916/1024 [14:43<01:59,  1.10s/it] 90%|████████▉ | 917/1024 [14:43<01:46,  1.01it/s] 90%|████████▉ | 918/1024 [14:44<01:37,  1.09it/s] 90%|████████▉ | 919/1024 [14:45<01:30,  1.17it/s] 90%|████████▉ | 920/1024 [14:46<01:24,  1.23it/s]                                                   90%|████████▉ | 920/1024 [14:46<01:24,  1.23it/s] 90%|████████▉ | 921/1024 [14:46<01:20,  1.27it/s] 90%|█████████ | 922/1024 [14:47<01:18,  1.30it/s] 90%|█████████ | 923/1024 [14:48<01:15,  1.33it/s] 90%|█████████ | 924/1024 [14:48<01:14,  1.34it/s] 90%|█████████ | 925/1024 [14:49<01:13,  1.35it/s] 90%|█████████ | 926/1024 [14:50<01:11,  1.36it/s] 91%|█████████ | 927/1024 [14:51<01:09,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                  
                                               [A 91%|█████████ | 928/1024 [14:55<01:08,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 91%|█████████ | 929/1024 [14:56<02:34,  1.62s/it] 91%|█████████ | 930/1024 [14:57<02:11,  1.40s/it]                                                   91%|█████████ | 930/1024 [14:57<02:11,  1.40s/it] 91%|█████████ | 931/1024 [14:57<01:53,  1.22s/it] 91%|█████████ | 932/1024 [14:58<01:40,  1.09s/it] 91%|█████████ | 933/1024 [14:59<01:29,  1.02it/s] 91%|█████████ | 934/1024 [15:00<01:22,  1.10it/s] 91%|█████████▏| 935/1024 [15:00<01:16,  1.16it/s] 91%|█████████▏| 936/1024 [15:01<01:12,  1.21it/s] 92%|█████████▏| 937/1024 [15:02<01:09,  1.25it/s] 92%|█████████▏| 938/1024 [15:02<01:06,  1.29it/s] 92%|█████████▏| 939/1024 [15:03<01:04,  1.33it/s] 92%|█████████▏| 940/1024 [15:04<01:02,  1.34it/s]                                                   92%|█████████▏| 940/1024 [15:04<01:02,  1.34it/s] 92%|█████████▏| 941/1024 [15:05<01:01,  1.36it/s] 92%|█████████▏| 942/1024 [15:05<01:00,  1.36it/s] 92%|█████████▏| 943/1024 [15:06<00:58,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 92%|█████████▏| 944/1024 [15:10<00:57,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 92%|█████████▏| 945/1024 [15:11<02:07,  1.61s/it] 92%|█████████▏| 946/1024 [15:12<01:48,  1.40s/it] 92%|█████████▏| 947/1024 [15:13<01:34,  1.22s/it] 93%|█████████▎| 948/1024 [15:14<01:22,  1.09s/it] 93%|█████████▎| 949/1024 [15:14<01:13,  1.02it/s] 93%|█████████▎| 950/1024 [15:15<01:07,  1.10it/s]                                                   93%|█████████▎| 950/1024 [15:15<01:07,  1.10it/s] 93%|█████████▎| 951/1024 [15:16<01:02,  1.17it/s] 93%|█████████▎| 952/1024 [15:16<00:58,  1.23it/s] 93%|█████████▎| 953/1024 [15:17<00:56,  1.27it/s] 93%|█████████▎| 954/1024 [15:18<00:53,  1.31it/s] 93%|█████████▎| 955/1024 [15:19<00:51,  1.34it/s] 93%|█████████▎| 956/1024 [15:19<00:50,  1.34it/s] 93%|█████████▎| 957/1024 [15:20<00:49,  1.36it/s] 94%|█████████▎| 958/1024 [15:21<00:48,  1.37it/s] 94%|█████████▎| 959/1024 [15:21<00:46,  1.41it/s]                                                   94%|█████████▍| 960/1024 [15:21<00:45,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
